Date,Hour,Minute,Generator,Output,Output DA,Curtailment,Unit Market Revenue,Unit Uplift Payment
2020-07-10,0,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,0,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,0,0,1_HYDRO,12.7,12.7,0.0,0.0,0.0
2020-07-10,0,0,4_WIND,63.25,61.822,30.362,0.0,0.0
2020-07-10,1,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,1,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,1,0,1_HYDRO,12.783,13.7,0.0,0.0,0.0
2020-07-10,1,0,4_WIND,67.792,65.648,50.022,0.0,0.0
2020-07-10,2,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,2,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,2,0,1_HYDRO,14.717,25.9,0.0,0.0,0.0
2020-07-10,2,0,4_WIND,62.879,51.106,39.478,0.0,0.0
2020-07-10,3,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,3,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,3,0,1_HYDRO,25.983,26.9,0.0,-12.296282,0.0
2020-07-10,3,0,4_WIND,36.664,49.388,0.0,-170.619297,0.0
2020-07-10,4,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,4,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,4,0,1_HYDRO,27.958,39.6,0.0,0.0,0.0
2020-07-10,4,0,4_WIND,47.414,35.744,26.167,0.0,0.0
2020-07-10,5,0,10_PV,0.0,0.0,3.4,0.0,0.0
2020-07-10,5,0,2_RTPV,0.0,0.1,0.0,0.0,0.0
2020-07-10,5,0,1_HYDRO,39.525,38.7,0.0,0.0,0.0
2020-07-10,5,0,4_WIND,35.715,37.205,46.309,0.0,0.0
2020-07-10,6,0,10_PV,0.0,14.1,11.1,239.230005,0.0
2020-07-10,6,0,2_RTPV,0.4,1.7,0.0,28.843334,0.0
2020-07-10,6,0,1_HYDRO,38.658,38.2,0.0,648.126679,0.0
2020-07-10,6,0,4_WIND,39.104,25.4,0.621,430.953342,0.0
2020-07-10,7,0,10_PV,15.0,17.2,0.0,298.732668,0.0
2020-07-10,7,0,2_RTPV,2.3,3.5,0.0,50.700502,0.0
2020-07-10,7,0,1_HYDRO,38.317,39.6,0.0,738.495206,0.0
2020-07-10,7,0,4_WIND,20.586,6.2,0.0,311.222023,0.0
2020-07-10,8,0,10_PV,17.8,19.3,0.0,343.655073,0.0
2020-07-10,8,0,2_RTPV,4.1,5.2,-0.0,83.260111,0.0
2020-07-10,8,0,1_HYDRO,39.525,38.7,0.0,740.48534,0.0
2020-07-10,8,0,4_WIND,15.019,0.2,0.0,202.481302,0.0
2020-07-10,9,0,10_PV,12.4,19.5,0.0,272.842454,0.0
2020-07-10,9,0,2_RTPV,5.8,6.3,-0.0,112.203232,0.0
2020-07-10,9,0,1_HYDRO,38.742,39.2,0.0,733.729673,0.0
2020-07-10,9,0,4_WIND,18.046,0.0,0.0,241.983326,0.0
2020-07-10,10,0,10_PV,7.0,19.2,0.0,198.737262,0.0
2020-07-10,10,0,2_RTPV,6.6,7.2,0.0,127.828242,0.0
2020-07-10,10,0,1_HYDRO,39.158,38.7,0.0,736.463068,0.0
2020-07-10,10,0,4_WIND,19.173,0.0,-0.0,257.09555,0.0
2020-07-10,11,0,10_PV,15.2,14.9,0.0,285.210837,0.0
2020-07-10,11,0,2_RTPV,7.5,7.4,0.0,140.991372,0.0
2020-07-10,11,0,1_HYDRO,38.617,37.7,-0.0,723.758694,0.0
2020-07-10,11,0,4_WIND,11.672,0.0,0.0,156.512766,0.0
2020-07-10,12,0,10_PV,16.8,12.8,0.0,295.194069,0.0
2020-07-10,12,0,2_RTPV,7.2,7.3,0.0,136.422091,0.0
2020-07-10,12,0,1_HYDRO,37.742,38.2,0.0,714.755441,0.0
2020-07-10,12,0,4_WIND,11.42,0.0,0.0,153.133635,0.0
2020-07-10,13,0,10_PV,12.7,6.1,0.0,203.618115,0.0
2020-07-10,13,0,2_RTPV,6.8,6.6,0.0,127.23474,0.0
2020-07-10,13,0,1_HYDRO,38.242,38.7,0.0,724.191418,0.0
2020-07-10,13,0,4_WIND,12.816,0.0,0.0,171.852948,0.0
2020-07-10,14,0,10_PV,15.3,0.5,0.0,207.892725,0.0
2020-07-10,14,0,2_RTPV,6.0,5.5,0.0,110.4987,0.0
2020-07-10,14,0,1_HYDRO,38.617,37.7,-0.0,723.757487,0.0
2020-07-10,14,0,4_WIND,13.018,0.1,0.0,175.107856,0.0
2020-07-10,15,0,10_PV,16.0,0.1,0.0,216.172286,0.0
2020-07-10,15,0,2_RTPV,4.7,4.1,0.0,129.619201,0.0
2020-07-10,15,0,1_HYDRO,37.742,38.2,0.0,1126.569165,0.0
2020-07-10,15,0,4_WIND,12.984,0.0,0.0,174.105702,0.0
2020-07-10,16,0,10_PV,11.9,9.4,0.0,175.973075,0.0
2020-07-10,16,0,2_RTPV,3.2,2.2,0.0,46.7486,0.0
2020-07-10,16,0,1_HYDRO,38.2,38.2,0.0,578.89235,0.0
2020-07-10,16,0,4_WIND,14.75,0.0,0.0,197.786438,0.0
2020-07-10,17,0,10_PV,6.0,4.0,0.0,90.1675,0.0
2020-07-10,17,0,2_RTPV,1.4,0.2,-0.0,20.76115,0.0
2020-07-10,17,0,1_HYDRO,38.158,37.7,0.0,578.082289,0.0
2020-07-10,17,0,4_WIND,11.891,0.0,0.0,175.692498,0.0
2020-07-10,18,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,18,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,18,0,1_HYDRO,37.7,37.7,0.0,571.315225,0.0
2020-07-10,18,0,4_WIND,4.776,0.0,0.0,70.566594,0.0
2020-07-10,19,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,19,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,19,0,1_HYDRO,36.683,25.5,0.0,661.229675,0.0
2020-07-10,19,0,4_WIND,1.48,0.2,0.0,23.254379,0.0
2020-07-10,20,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,20,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,20,0,1_HYDRO,24.433,12.7,0.0,1532.176503,0.0
2020-07-10,20,0,4_WIND,0.589,0.2,-0.0,27.223691,0.0
2020-07-10,21,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,21,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,21,0,1_HYDRO,12.7,12.7,0.0,239.670755,0.0
2020-07-10,21,0,4_WIND,0.841,0.1,-0.0,13.116471,0.0
2020-07-10,22,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,22,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,22,0,1_HYDRO,12.7,12.7,0.0,239.662754,0.0
2020-07-10,22,0,4_WIND,0.891,0.0,0.0,13.502437,0.0
2020-07-10,23,0,10_PV,0.0,0.0,0.0,0.0,0.0
2020-07-10,23,0,2_RTPV,0.0,0.0,0.0,0.0,0.0
2020-07-10,23,0,1_HYDRO,12.7,12.7,0.0,239.734712,0.0
2020-07-10,23,0,4_WIND,1.446,1.4,-0.0,27.124544,0.0
